,read1,read2,trim1,trim2,filter1,filter2,Sample
13,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A11-e003Coalescence-mGAM-p7_S152_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A11-e003Coalescence-mGAM-p7_S152_R2_001.fastq.gz,workflow/out/trimmed/E111-e003Coalescence-mGAM-p7_S152-trimmed-pair1.fastq.gz,workflow/out/trimmed/E111-e003Coalescence-mGAM-p7_S152-trimmed-pair2.fastq.gz,workflow/out/filter/E111-e003Coalescence-mGAM-p7_S152-filtered.1.fastq.gz,workflow/out/filter/E111-e003Coalescence-mGAM-p7_S152-filtered.2.fastq.gz,E111-e003Coalescence-mGAM-p7_S152
14,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B9-e003Coalescence-mBHI-p5_S18_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B9-e003Coalescence-mBHI-p5_S18_R2_001.fastq.gz,workflow/out/trimmed/F9-e003Coalescence-mBHI-p5_S18-trimmed-pair1.fastq.gz,workflow/out/trimmed/F9-e003Coalescence-mBHI-p5_S18-trimmed-pair2.fastq.gz,workflow/out/filter/F9-e003Coalescence-mBHI-p5_S18-filtered.1.fastq.gz,workflow/out/filter/F9-e003Coalescence-mBHI-p5_S18-filtered.2.fastq.gz,F9-e003Coalescence-mBHI-p5_S18
15,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D3-e003Coalescence-mBHI-p7_S134_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D3-e003Coalescence-mBHI-p7_S134_R2_001.fastq.gz,workflow/out/trimmed/H3-e003Coalescence-mBHI-p7_S134-trimmed-pair1.fastq.gz,workflow/out/trimmed/H3-e003Coalescence-mBHI-p7_S134-trimmed-pair2.fastq.gz,workflow/out/filter/H3-e003Coalescence-mBHI-p7_S134-filtered.1.fastq.gz,workflow/out/filter/H3-e003Coalescence-mBHI-p7_S134-filtered.2.fastq.gz,H3-e003Coalescence-mBHI-p7_S134
16,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A3-e003Coalescence-mGAM-p3_S58_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A3-e003Coalescence-mGAM-p3_S58_R2_001.fastq.gz,workflow/out/trimmed/E3-e003Coalescence-mGAM-p3_S58-trimmed-pair1.fastq.gz,workflow/out/trimmed/E3-e003Coalescence-mGAM-p3_S58-trimmed-pair2.fastq.gz,workflow/out/filter/E3-e003Coalescence-mGAM-p3_S58-filtered.1.fastq.gz,workflow/out/filter/E3-e003Coalescence-mGAM-p3_S58-filtered.2.fastq.gz,E3-e003Coalescence-mGAM-p3_S58
17,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D8-e003Coalescence-mBHI-p3_S141_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D8-e003Coalescence-mBHI-p3_S141_R2_001.fastq.gz,workflow/out/trimmed/H8-e003Coalescence-mBHI-p3_S141-trimmed-pair1.fastq.gz,workflow/out/trimmed/H8-e003Coalescence-mBHI-p3_S141-trimmed-pair2.fastq.gz,workflow/out/filter/H8-e003Coalescence-mBHI-p3_S141-filtered.1.fastq.gz,workflow/out/filter/H8-e003Coalescence-mBHI-p3_S141-filtered.2.fastq.gz,H8-e003Coalescence-mBHI-p3_S141
18,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C4-e003Coalescence-mBHI-p5_S27_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C4-e003Coalescence-mBHI-p5_S27_R2_001.fastq.gz,workflow/out/trimmed/G4-e003Coalescence-mBHI-p5_S27-trimmed-pair1.fastq.gz,workflow/out/trimmed/G4-e003Coalescence-mBHI-p5_S27-trimmed-pair2.fastq.gz,workflow/out/filter/G4-e003Coalescence-mBHI-p5_S27-filtered.1.fastq.gz,workflow/out/filter/G4-e003Coalescence-mBHI-p5_S27-filtered.2.fastq.gz,G4-e003Coalescence-mBHI-p5_S27
19,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A8-e003Coalescence-mBHI-p5_S5_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A8-e003Coalescence-mBHI-p5_S5_R2_001.fastq.gz,workflow/out/trimmed/E8-e003Coalescence-mBHI-p5_S5-trimmed-pair1.fastq.gz,workflow/out/trimmed/E8-e003Coalescence-mBHI-p5_S5-trimmed-pair2.fastq.gz,workflow/out/filter/E8-e003Coalescence-mBHI-p5_S5-filtered.1.fastq.gz,workflow/out/filter/E8-e003Coalescence-mBHI-p5_S5-filtered.2.fastq.gz,E8-e003Coalescence-mBHI-p5_S5
20,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C2-e003Coalescence-mBHI-p3_S33_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C2-e003Coalescence-mBHI-p3_S33_R2_001.fastq.gz,workflow/out/trimmed/G2-e003Coalescence-mBHI-p3_S33-trimmed-pair1.fastq.gz,workflow/out/trimmed/G2-e003Coalescence-mBHI-p3_S33-trimmed-pair2.fastq.gz,workflow/out/filter/G2-e003Coalescence-mBHI-p3_S33-filtered.1.fastq.gz,workflow/out/filter/G2-e003Coalescence-mBHI-p3_S33-filtered.2.fastq.gz,G2-e003Coalescence-mBHI-p3_S33
21,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B10-e003Coalescence-mBHI-p3_S119_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B10-e003Coalescence-mBHI-p3_S119_R2_001.fastq.gz,workflow/out/trimmed/F100-e003Coalescence-mBHI-p3_S119-trimmed-pair1.fastq.gz,workflow/out/trimmed/F100-e003Coalescence-mBHI-p3_S119-trimmed-pair2.fastq.gz,workflow/out/filter/F100-e003Coalescence-mBHI-p3_S119-filtered.1.fastq.gz,workflow/out/filter/F100-e003Coalescence-mBHI-p3_S119-filtered.2.fastq.gz,F100-e003Coalescence-mBHI-p3_S119
22,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A9-e003Coalescence-mBHI-p5_S6_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A9-e003Coalescence-mBHI-p5_S6_R2_001.fastq.gz,workflow/out/trimmed/E9-e003Coalescence-mBHI-p5_S6-trimmed-pair1.fastq.gz,workflow/out/trimmed/E9-e003Coalescence-mBHI-p5_S6-trimmed-pair2.fastq.gz,workflow/out/filter/E9-e003Coalescence-mBHI-p5_S6-filtered.1.fastq.gz,workflow/out/filter/E9-e003Coalescence-mBHI-p5_S6-filtered.2.fastq.gz,E9-e003Coalescence-mBHI-p5_S6
23,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C3-e003Coalescence-mGAM-p7_S170_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C3-e003Coalescence-mGAM-p7_S170_R2_001.fastq.gz,workflow/out/trimmed/G3-e003Coalescence-mGAM-p7_S170-trimmed-pair1.fastq.gz,workflow/out/trimmed/G3-e003Coalescence-mGAM-p7_S170-trimmed-pair2.fastq.gz,workflow/out/filter/G3-e003Coalescence-mGAM-p7_S170-filtered.1.fastq.gz,workflow/out/filter/G3-e003Coalescence-mGAM-p7_S170-filtered.2.fastq.gz,G3-e003Coalescence-mGAM-p7_S170
24,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D11-e003Coalescence-mBHI-p3_S144_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D11-e003Coalescence-mBHI-p3_S144_R2_001.fastq.gz,workflow/out/trimmed/H111-e003Coalescence-mBHI-p3_S144-trimmed-pair1.fastq.gz,workflow/out/trimmed/H111-e003Coalescence-mBHI-p3_S144-trimmed-pair2.fastq.gz,workflow/out/filter/H111-e003Coalescence-mBHI-p3_S144-filtered.1.fastq.gz,workflow/out/filter/H111-e003Coalescence-mBHI-p3_S144-filtered.2.fastq.gz,H111-e003Coalescence-mBHI-p3_S144
25,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C11-e003Coalescence-mGAM-p5_S80_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C11-e003Coalescence-mGAM-p5_S80_R2_001.fastq.gz,workflow/out/trimmed/G111-e003Coalescence-mGAM-p5_S80-trimmed-pair1.fastq.gz,workflow/out/trimmed/G111-e003Coalescence-mGAM-p5_S80-trimmed-pair2.fastq.gz,workflow/out/filter/G111-e003Coalescence-mGAM-p5_S80-filtered.1.fastq.gz,workflow/out/filter/G111-e003Coalescence-mGAM-p5_S80-filtered.2.fastq.gz,G111-e003Coalescence-mGAM-p5_S80
26,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C10-e003Coalescence-mGAM-p3_S179_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C10-e003Coalescence-mGAM-p3_S179_R2_001.fastq.gz,workflow/out/trimmed/G100-e003Coalescence-mGAM-p3_S179-trimmed-pair1.fastq.gz,workflow/out/trimmed/G100-e003Coalescence-mGAM-p3_S179-trimmed-pair2.fastq.gz,workflow/out/filter/G100-e003Coalescence-mGAM-p3_S179-filtered.1.fastq.gz,workflow/out/filter/G100-e003Coalescence-mGAM-p3_S179-filtered.2.fastq.gz,G100-e003Coalescence-mGAM-p3_S179
27,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B11-e003Coalescence-mGAM-p5_S68_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B11-e003Coalescence-mGAM-p5_S68_R2_001.fastq.gz,workflow/out/trimmed/F111-e003Coalescence-mGAM-p5_S68-trimmed-pair1.fastq.gz,workflow/out/trimmed/F111-e003Coalescence-mGAM-p5_S68-trimmed-pair2.fastq.gz,workflow/out/filter/F111-e003Coalescence-mGAM-p5_S68-filtered.1.fastq.gz,workflow/out/filter/F111-e003Coalescence-mGAM-p5_S68-filtered.2.fastq.gz,F111-e003Coalescence-mGAM-p5_S68
28,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C11-e003Coalescence-mBHI-p5_S32_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C11-e003Coalescence-mBHI-p5_S32_R2_001.fastq.gz,workflow/out/trimmed/G111-e003Coalescence-mBHI-p5_S32-trimmed-pair1.fastq.gz,workflow/out/trimmed/G111-e003Coalescence-mBHI-p5_S32-trimmed-pair2.fastq.gz,workflow/out/filter/G111-e003Coalescence-mBHI-p5_S32-filtered.1.fastq.gz,workflow/out/filter/G111-e003Coalescence-mBHI-p5_S32-filtered.2.fastq.gz,G111-e003Coalescence-mBHI-p5_S32
29,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C5-e003Coalescence-mBHI-p3_S36_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C5-e003Coalescence-mBHI-p3_S36_R2_001.fastq.gz,workflow/out/trimmed/G5-e003Coalescence-mBHI-p3_S36-trimmed-pair1.fastq.gz,workflow/out/trimmed/G5-e003Coalescence-mBHI-p3_S36-trimmed-pair2.fastq.gz,workflow/out/filter/G5-e003Coalescence-mBHI-p3_S36-filtered.1.fastq.gz,workflow/out/filter/G5-e003Coalescence-mBHI-p3_S36-filtered.2.fastq.gz,G5-e003Coalescence-mBHI-p3_S36
30,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D2-e003Coalescence-mGAM-p7_S181_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D2-e003Coalescence-mGAM-p7_S181_R2_001.fastq.gz,workflow/out/trimmed/H2-e003Coalescence-mGAM-p7_S181-trimmed-pair1.fastq.gz,workflow/out/trimmed/H2-e003Coalescence-mGAM-p7_S181-trimmed-pair2.fastq.gz,workflow/out/filter/H2-e003Coalescence-mGAM-p7_S181-filtered.1.fastq.gz,workflow/out/filter/H2-e003Coalescence-mGAM-p7_S181-filtered.2.fastq.gz,H2-e003Coalescence-mGAM-p7_S181
31,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D9-e003Coalescence-mGAM-p3_S190_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D9-e003Coalescence-mGAM-p3_S190_R2_001.fastq.gz,workflow/out/trimmed/H9-e003Coalescence-mGAM-p3_S190-trimmed-pair1.fastq.gz,workflow/out/trimmed/H9-e003Coalescence-mGAM-p3_S190-trimmed-pair2.fastq.gz,workflow/out/filter/H9-e003Coalescence-mGAM-p3_S190-filtered.1.fastq.gz,workflow/out/filter/H9-e003Coalescence-mGAM-p3_S190-filtered.2.fastq.gz,H9-e003Coalescence-mGAM-p3_S190
32,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B2-e003Coalescence-mBHI-p7_S109_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B2-e003Coalescence-mBHI-p7_S109_R2_001.fastq.gz,workflow/out/trimmed/F2-e003Coalescence-mBHI-p7_S109-trimmed-pair1.fastq.gz,workflow/out/trimmed/F2-e003Coalescence-mBHI-p7_S109-trimmed-pair2.fastq.gz,workflow/out/filter/F2-e003Coalescence-mBHI-p7_S109-filtered.1.fastq.gz,workflow/out/filter/F2-e003Coalescence-mBHI-p7_S109-filtered.2.fastq.gz,F2-e003Coalescence-mBHI-p7_S109
33,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A3-e003Coalescence-mBHI-p3_S10_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A3-e003Coalescence-mBHI-p3_S10_R2_001.fastq.gz,workflow/out/trimmed/E3-e003Coalescence-mBHI-p3_S10-trimmed-pair1.fastq.gz,workflow/out/trimmed/E3-e003Coalescence-mBHI-p3_S10-trimmed-pair2.fastq.gz,workflow/out/filter/E3-e003Coalescence-mBHI-p3_S10-filtered.1.fastq.gz,workflow/out/filter/E3-e003Coalescence-mBHI-p3_S10-filtered.2.fastq.gz,E3-e003Coalescence-mBHI-p3_S10
34,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D2-e003Coalescence-mGAM-p5_S85_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D2-e003Coalescence-mGAM-p5_S85_R2_001.fastq.gz,workflow/out/trimmed/H2-e003Coalescence-mGAM-p5_S85-trimmed-pair1.fastq.gz,workflow/out/trimmed/H2-e003Coalescence-mGAM-p5_S85-trimmed-pair2.fastq.gz,workflow/out/filter/H2-e003Coalescence-mGAM-p5_S85-filtered.1.fastq.gz,workflow/out/filter/H2-e003Coalescence-mGAM-p5_S85-filtered.2.fastq.gz,H2-e003Coalescence-mGAM-p5_S85
35,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C8-e003Coalescence-mGAM-p3_S177_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C8-e003Coalescence-mGAM-p3_S177_R2_001.fastq.gz,workflow/out/trimmed/G8-e003Coalescence-mGAM-p3_S177-trimmed-pair1.fastq.gz,workflow/out/trimmed/G8-e003Coalescence-mGAM-p3_S177-trimmed-pair2.fastq.gz,workflow/out/filter/G8-e003Coalescence-mGAM-p3_S177-filtered.1.fastq.gz,workflow/out/filter/G8-e003Coalescence-mGAM-p3_S177-filtered.2.fastq.gz,G8-e003Coalescence-mGAM-p3_S177
36,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D11-e003Coalescence-mBHI-p7_S140_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D11-e003Coalescence-mBHI-p7_S140_R2_001.fastq.gz,workflow/out/trimmed/H111-e003Coalescence-mBHI-p7_S140-trimmed-pair1.fastq.gz,workflow/out/trimmed/H111-e003Coalescence-mBHI-p7_S140-trimmed-pair2.fastq.gz,workflow/out/filter/H111-e003Coalescence-mBHI-p7_S140-filtered.1.fastq.gz,workflow/out/filter/H111-e003Coalescence-mBHI-p7_S140-filtered.2.fastq.gz,H111-e003Coalescence-mBHI-p7_S140
37,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B2-e003Coalescence-mGAM-p7_S157_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B2-e003Coalescence-mGAM-p7_S157_R2_001.fastq.gz,workflow/out/trimmed/F2-e003Coalescence-mGAM-p7_S157-trimmed-pair1.fastq.gz,workflow/out/trimmed/F2-e003Coalescence-mGAM-p7_S157-trimmed-pair2.fastq.gz,workflow/out/filter/F2-e003Coalescence-mGAM-p7_S157-filtered.1.fastq.gz,workflow/out/filter/F2-e003Coalescence-mGAM-p7_S157-filtered.2.fastq.gz,F2-e003Coalescence-mGAM-p7_S157
38,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D3-e003Coalescence-mGAM-p3_S94_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D3-e003Coalescence-mGAM-p3_S94_R2_001.fastq.gz,workflow/out/trimmed/H3-e003Coalescence-mGAM-p3_S94-trimmed-pair1.fastq.gz,workflow/out/trimmed/H3-e003Coalescence-mGAM-p3_S94-trimmed-pair2.fastq.gz,workflow/out/filter/H3-e003Coalescence-mGAM-p3_S94-filtered.1.fastq.gz,workflow/out/filter/H3-e003Coalescence-mGAM-p3_S94-filtered.2.fastq.gz,H3-e003Coalescence-mGAM-p3_S94
