,read1,read2,trim1,trim2,SampleLane,Sample
13,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A10-e003Coalescence-mBHI-p5_S197_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A10-e003Coalescence-mBHI-p5_S197_L004_R2_001.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mBHI-p5_S197_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mBHI-p5_S197_L004-trimmed-pair2.fastq.gz,A10-e003Coalescence-mBHI-p5_S197_L004,A10-e003Coalescence-mBHI-p5
14,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003GlycerolRevival-mGAM-p2_S460_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003GlycerolRevival-mGAM-p2_S460_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003GlycerolRevival-mGAM-p2_S460_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003GlycerolRevival-mGAM-p2_S460_L004-trimmed-pair2.fastq.gz,B9-e003GlycerolRevival-mGAM-p2_S460_L004,B9-e003GlycerolRevival-mGAM-p2
15,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A4-e003Coalescence-Inoculumn-mGAM_S441_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A4-e003Coalescence-Inoculumn-mGAM_S441_L004_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-Inoculumn-mGAM_S441_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-Inoculumn-mGAM_S441_L004-trimmed-pair2.fastq.gz,A4-e003Coalescence-Inoculumn-mGAM_S441_L004,A4-e003Coalescence-Inoculumn-mGAM
16,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-mBHI-inoculumn-redo_S560_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-mBHI-inoculumn-redo_S560_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-inoculumn-redo_S560_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-inoculumn-redo_S560_L004-trimmed-pair2.fastq.gz,A3-e003Coalescence-mBHI-inoculumn-redo_S560_L004,A3-e003Coalescence-mBHI-inoculumn-redo
17,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Coalescence-mBHI-p7_S323_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Coalescence-mBHI-p7_S323_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mBHI-p7_S323_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mBHI-p7_S323_L004-trimmed-pair2.fastq.gz,D2-e003Coalescence-mBHI-p7_S323_L004,D2-e003Coalescence-mBHI-p7
18,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Coalescence-mGAM-p5_S268_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Coalescence-mGAM-p5_S268_L004_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mGAM-p5_S268_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mGAM-p5_S268_L004-trimmed-pair2.fastq.gz,C9-e003Coalescence-mGAM-p5_S268_L004,C9-e003Coalescence-mGAM-p5
19,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e004Assembly-mBHI-p7_S489_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e004Assembly-mBHI-p7_S489_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e004Assembly-mBHI-p7_S489_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e004Assembly-mBHI-p7_S489_L004-trimmed-pair2.fastq.gz,B4-e004Assembly-mBHI-p7_S489_L004,B4-e004Assembly-mBHI-p7
20,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A2-e003Coalescence-mBHI-p7_S287_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A2-e003Coalescence-mBHI-p7_S287_L004_R2_001.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-p7_S287_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-p7_S287_L004-trimmed-pair2.fastq.gz,A2-e003Coalescence-mBHI-p7_S287_L004,A2-e003Coalescence-mBHI-p7
21,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Coalescence-mBHI-p5_S204_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Coalescence-mBHI-p5_S204_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mBHI-p5_S204_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mBHI-p5_S204_L004-trimmed-pair2.fastq.gz,B3-e003Coalescence-mBHI-p5_S204_L004,B3-e003Coalescence-mBHI-p5
22,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-mGAM-p5_S240_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-mGAM-p5_S240_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mGAM-p5_S240_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mGAM-p5_S240_L004-trimmed-pair2.fastq.gz,A3-e003Coalescence-mGAM-p5_S240_L004,A3-e003Coalescence-mGAM-p5
23,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003Assembly-mGAM-p5_S426_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003Assembly-mGAM-p5_S426_L004_R2_001.fastq.gz,workflow/out/trimmed/B11-e003Assembly-mGAM-p5_S426_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003Assembly-mGAM-p5_S426_L004-trimmed-pair2.fastq.gz,B11-e003Assembly-mGAM-p5_S426_L004,B11-e003Assembly-mGAM-p5
24,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Coalescence-mBHI-p5_S227_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Coalescence-mBHI-p5_S227_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mBHI-p5_S227_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mBHI-p5_S227_L004-trimmed-pair2.fastq.gz,D2-e003Coalescence-mBHI-p5_S227_L004,D2-e003Coalescence-mBHI-p5
25,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Coalescence-mBHI-p3_S211_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Coalescence-mBHI-p3_S211_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p3_S211_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p3_S211_L004-trimmed-pair2.fastq.gz,B2-e003Coalescence-mBHI-p3_S211_L004,B2-e003Coalescence-mBHI-p3
26,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e004Assembly-mBHI-p3_S480_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e004Assembly-mBHI-p3_S480_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e004Assembly-mBHI-p3_S480_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e004Assembly-mBHI-p3_S480_L004-trimmed-pair2.fastq.gz,B3-e004Assembly-mBHI-p3_S480_L004,B3-e004Assembly-mBHI-p3
27,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Coalescence-mBHI-p3_S235_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Coalescence-mBHI-p3_S235_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mBHI-p3_S235_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mBHI-p3_S235_L004-trimmed-pair2.fastq.gz,D2-e003Coalescence-mBHI-p3_S235_L004,D2-e003Coalescence-mBHI-p3
28,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/BF-Fecal_S556_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/BF-Fecal_S556_L004_R2_001.fastq.gz,workflow/out/trimmed/BF-Fecal_S556_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/BF-Fecal_S556_L004-trimmed-pair2.fastq.gz,BF-Fecal_S556_L004,BF-Fecal
29,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003GlycerolRevival-mGAM-p2_S459_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003GlycerolRevival-mGAM-p2_S459_L004_R2_001.fastq.gz,workflow/out/trimmed/B8-e003GlycerolRevival-mGAM-p2_S459_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003GlycerolRevival-mGAM-p2_S459_L004-trimmed-pair2.fastq.gz,B8-e003GlycerolRevival-mGAM-p2_S459_L004,B8-e003GlycerolRevival-mGAM-p2
30,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Assembly-mBHI-p5_S422_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Assembly-mBHI-p5_S422_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Assembly-mBHI-p5_S422_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Assembly-mBHI-p5_S422_L004-trimmed-pair2.fastq.gz,B5-e003Assembly-mBHI-p5_S422_L004,B5-e003Assembly-mBHI-p5
31,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-mGAM-p5_S265_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-mGAM-p5_S265_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mGAM-p5_S265_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mGAM-p5_S265_L004-trimmed-pair2.fastq.gz,C4-e003Coalescence-mGAM-p5_S265_L004,C4-e003Coalescence-mGAM-p5
32,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A9-e003Coalescence-mBHI-p7_S292_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A9-e003Coalescence-mBHI-p7_S292_L004_R2_001.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mBHI-p7_S292_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mBHI-p7_S292_L004-trimmed-pair2.fastq.gz,A9-e003Coalescence-mBHI-p7_S292_L004,A9-e003Coalescence-mBHI-p7
33,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-mBHI-p7_S313_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-mBHI-p7_S313_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mBHI-p7_S313_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mBHI-p7_S313_L004-trimmed-pair2.fastq.gz,C4-e003Coalescence-mBHI-p7_S313_L004,C4-e003Coalescence-mBHI-p7
34,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F5-e004Assembly-epsilon-p5_S534_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F5-e004Assembly-epsilon-p5_S534_L004_R2_001.fastq.gz,workflow/out/trimmed/F5-e004Assembly-epsilon-p5_S534_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/F5-e004Assembly-epsilon-p5_S534_L004-trimmed-pair2.fastq.gz,F5-e004Assembly-epsilon-p5_S534_L004,F5-e004Assembly-epsilon-p5
35,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Coalescence-mGAM-p3_S369_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Coalescence-mGAM-p3_S369_L004_R2_001.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mGAM-p3_S369_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mGAM-p3_S369_L004-trimmed-pair2.fastq.gz,C11-e003Coalescence-mGAM-p3_S369_L004,C11-e003Coalescence-mGAM-p3
36,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-Inoculumn-mGAM_S477_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-Inoculumn-mGAM_S477_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-Inoculumn-mGAM_S477_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-Inoculumn-mGAM_S477_L004-trimmed-pair2.fastq.gz,D4-e003Coalescence-Inoculumn-mGAM_S477_L004,D4-e003Coalescence-Inoculumn-mGAM
37,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Coalescence-mGAM-p5_S252_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Coalescence-mGAM-p5_S252_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mGAM-p5_S252_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mGAM-p5_S252_L004-trimmed-pair2.fastq.gz,B3-e003Coalescence-mGAM-p5_S252_L004,B3-e003Coalescence-mGAM-p5
38,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e004Assembly-mBHI-p5_S485_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e004Assembly-mBHI-p5_S485_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e004Assembly-mBHI-p5_S485_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e004Assembly-mBHI-p5_S485_L004-trimmed-pair2.fastq.gz,B4-e004Assembly-mBHI-p5_S485_L004,B4-e004Assembly-mBHI-p5
39,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G5-e004Assembly-epsilon-p7_S550_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G5-e004Assembly-epsilon-p7_S550_L004_R2_001.fastq.gz,workflow/out/trimmed/G5-e004Assembly-epsilon-p7_S550_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/G5-e004Assembly-epsilon-p7_S550_L004-trimmed-pair2.fastq.gz,G5-e004Assembly-epsilon-p7_S550_L004,G5-e004Assembly-epsilon-p7
40,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e004Assembly-mBHI-p3_S492_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e004Assembly-mBHI-p3_S492_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e004Assembly-mBHI-p3_S492_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e004Assembly-mBHI-p3_S492_L004-trimmed-pair2.fastq.gz,C3-e004Assembly-mBHI-p3_S492_L004,C3-e004Assembly-mBHI-p3
41,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-Inoculumn-mBHI_S429_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-Inoculumn-mBHI_S429_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-Inoculumn-mBHI_S429_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-Inoculumn-mBHI_S429_L004-trimmed-pair2.fastq.gz,D4-e003Coalescence-Inoculumn-mBHI_S429_L004,D4-e003Coalescence-Inoculumn-mBHI
42,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-mBHI-p5_S206_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-mBHI-p5_S206_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mBHI-p5_S206_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mBHI-p5_S206_L004-trimmed-pair2.fastq.gz,B5-e003Coalescence-mBHI-p5_S206_L004,B5-e003Coalescence-mBHI-p5
43,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003Coalescence-mGAM-p5_S256_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003Coalescence-mGAM-p5_S256_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mGAM-p5_S256_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mGAM-p5_S256_L004-trimmed-pair2.fastq.gz,B9-e003Coalescence-mGAM-p5_S256_L004,B9-e003Coalescence-mGAM-p5
44,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Assembly-mGAM-p5_S448_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Assembly-mGAM-p5_S448_L004_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Assembly-mGAM-p5_S448_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Assembly-mGAM-p5_S448_L004-trimmed-pair2.fastq.gz,D9-e003Assembly-mGAM-p5_S448_L004,D9-e003Assembly-mGAM-p5
45,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D8-e003Coalescence-mBHI-p5_S231_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D8-e003Coalescence-mBHI-p5_S231_L004_R2_001.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mBHI-p5_S231_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mBHI-p5_S231_L004-trimmed-pair2.fastq.gz,D8-e003Coalescence-mBHI-p5_S231_L004,D8-e003Coalescence-mBHI-p5
