Unnamed: 0,read1,read2,trim1,trim2,SampleLane,Sample,filter1,filter2
59,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003Assembly-mGAM-p3_S390_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003Assembly-mGAM-p3_S390_L004_R2_001.fastq.gz,workflow/out/trimmed/B11-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz,B11-e003Assembly-mGAM-p3_S390_L004,B11-e003Assembly-mGAM-p3,workflow/out/filter/B11-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/filter/B11-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz
64,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003GlycerolRevival-mBHI-p2_S468_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003GlycerolRevival-mBHI-p2_S468_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003GlycerolRevival-mBHI-p2-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003GlycerolRevival-mBHI-p2-trimmed-pair2.fastq.gz,C3-e003GlycerolRevival-mBHI-p2_S468_L004,C3-e003GlycerolRevival-mBHI-p2,workflow/out/filter/C3-e003GlycerolRevival-mBHI-p2-trimmed-pair1.fastq.gz,workflow/out/filter/C3-e003GlycerolRevival-mBHI-p2-trimmed-pair2.fastq.gz
66,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003GlycerolRevival-mGAM-p2_S472_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003GlycerolRevival-mGAM-p2_S472_L004_R2_001.fastq.gz,workflow/out/trimmed/C9-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz,C9-e003GlycerolRevival-mGAM-p2_S472_L004,C9-e003GlycerolRevival-mGAM-p2,workflow/out/filter/C9-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/filter/C9-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz
70,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Assembly-mGAM-p3_S413_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Assembly-mGAM-p3_S413_L004_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz,D10-e003Assembly-mGAM-p3_S413_L004,D10-e003Assembly-mGAM-p3,workflow/out/filter/D10-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/filter/D10-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz
84,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003GlycerolRevival-mGAM-p2_S474_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003GlycerolRevival-mGAM-p2_S474_L004_R2_001.fastq.gz,workflow/out/trimmed/C11-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz,C11-e003GlycerolRevival-mGAM-p2_S474_L004,C11-e003GlycerolRevival-mGAM-p2,workflow/out/filter/C11-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/filter/C11-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz
87,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Assembly-mBHI-p3_S398_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Assembly-mBHI-p3_S398_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Assembly-mBHI-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Assembly-mBHI-p3-trimmed-pair2.fastq.gz,C5-e003Assembly-mBHI-p3_S398_L004,C5-e003Assembly-mBHI-p3,workflow/out/filter/C5-e003Assembly-mBHI-p3-trimmed-pair1.fastq.gz,workflow/out/filter/C5-e003Assembly-mBHI-p3-trimmed-pair2.fastq.gz
88,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Assembly-mGAM-p5_S449_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Assembly-mGAM-p5_S449_L004_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz,D10-e003Assembly-mGAM-p5_S449_L004,D10-e003Assembly-mGAM-p5,workflow/out/filter/D10-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/filter/D10-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz
95,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Assembly-mGAM-p3_S402_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Assembly-mGAM-p3_S402_L004_R2_001.fastq.gz,workflow/out/trimmed/C11-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz,C11-e003Assembly-mGAM-p3_S402_L004,C11-e003Assembly-mGAM-p3,workflow/out/filter/C11-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/filter/C11-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz
102,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Assembly-mBHI-p3_S383_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Assembly-mBHI-p3_S383_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Assembly-mBHI-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Assembly-mBHI-p3-trimmed-pair2.fastq.gz,B2-e003Assembly-mBHI-p3_S383_L004,B2-e003Assembly-mBHI-p3,workflow/out/filter/B2-e003Assembly-mBHI-p3-trimmed-pair1.fastq.gz,workflow/out/filter/B2-e003Assembly-mBHI-p3-trimmed-pair2.fastq.gz
113,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003GlycerolRevival-mGAM-p2_S461_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003GlycerolRevival-mGAM-p2_S461_L004_R2_001.fastq.gz,workflow/out/trimmed/B10-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz,B10-e003GlycerolRevival-mGAM-p2_S461_L004,B10-e003GlycerolRevival-mGAM-p2,workflow/out/filter/B10-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/filter/B10-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz
116,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Assembly-mBHI-p5_S433_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Assembly-mBHI-p5_S433_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz,C4-e003Assembly-mBHI-p5_S433_L004,C4-e003Assembly-mBHI-p5,workflow/out/filter/C4-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/filter/C4-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz
127,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Assembly-mGAM-p3_S389_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Assembly-mGAM-p3_S389_L004_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz,B10-e003Assembly-mGAM-p3_S389_L004,B10-e003Assembly-mGAM-p3,workflow/out/filter/B10-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/filter/B10-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz
129,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e003-inoculumn-fecal-inoculumn_S563_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e003-inoculumn-fecal-inoculumn_S563_L004_R2_001.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-inoculumn-trimmed-pair1.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-inoculumn-trimmed-pair2.fastq.gz,e003-inoculumn-fecal-inoculumn_S563_L004,e003-inoculumn-fecal-inoculumn,workflow/out/filter/e003-inoculumn-fecal-inoculumn-trimmed-pair1.fastq.gz,workflow/out/filter/e003-inoculumn-fecal-inoculumn-trimmed-pair2.fastq.gz
147,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Assembly-mGAM-p5_S435_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Assembly-mGAM-p5_S435_L004_R2_001.fastq.gz,workflow/out/trimmed/C8-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz,C8-e003Assembly-mGAM-p5_S435_L004,C8-e003Assembly-mGAM-p5,workflow/out/filter/C8-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/filter/C8-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz
154,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Assembly-mGAM-p3_S401_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003Assembly-mGAM-p3_S401_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz,C10-e003Assembly-mGAM-p3_S401_L004,C10-e003Assembly-mGAM-p3,workflow/out/filter/C10-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/filter/C10-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz
165,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Assembly-mGAM-p5_S438_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Assembly-mGAM-p5_S438_L004_R2_001.fastq.gz,workflow/out/trimmed/C11-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz,C11-e003Assembly-mGAM-p5_S438_L004,C11-e003Assembly-mGAM-p5,workflow/out/filter/C11-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/filter/C11-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz
177,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003GlycerolRevival-mGAM-p2_S471_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003GlycerolRevival-mGAM-p2_S471_L004_R2_001.fastq.gz,workflow/out/trimmed/C8-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz,C8-e003GlycerolRevival-mGAM-p2_S471_L004,C8-e003GlycerolRevival-mGAM-p2,workflow/out/filter/C8-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/filter/C8-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz
181,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Assembly-mGAM-p5_S425_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Assembly-mGAM-p5_S425_L004_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz,B10-e003Assembly-mGAM-p5_S425_L004,B10-e003Assembly-mGAM-p5,workflow/out/filter/B10-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/filter/B10-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz
183,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003Assembly-mGAM-p5_S424_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003Assembly-mGAM-p5_S424_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz,B9-e003Assembly-mGAM-p5_S424_L004,B9-e003Assembly-mGAM-p5,workflow/out/filter/B9-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/filter/B9-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz
186,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Assembly-mBHI-p5_S432_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Assembly-mBHI-p5_S432_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz,C3-e003Assembly-mBHI-p5_S432_L004,C3-e003Assembly-mBHI-p5,workflow/out/filter/C3-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/filter/C3-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz
191,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Assembly-mGAM-p3_S387_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Assembly-mGAM-p3_S387_L004_R2_001.fastq.gz,workflow/out/trimmed/B8-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz,B8-e003Assembly-mGAM-p3_S387_L004,B8-e003Assembly-mGAM-p3,workflow/out/filter/B8-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/filter/B8-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz
196,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Assembly-mBHI-p5_S434_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Assembly-mBHI-p5_S434_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz,C5-e003Assembly-mBHI-p5_S434_L004,C5-e003Assembly-mBHI-p5,workflow/out/filter/C5-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/filter/C5-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz
198,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Assembly-mGAM-p3_S414_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Assembly-mGAM-p3_S414_L004_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz,D11-e003Assembly-mGAM-p3_S414_L004,D11-e003Assembly-mGAM-p3,workflow/out/filter/D11-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/filter/D11-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz
200,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Assembly-mBHI-p5_S444_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Assembly-mBHI-p5_S444_L004_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz,D3-e003Assembly-mBHI-p5_S444_L004,D3-e003Assembly-mBHI-p5,workflow/out/filter/D3-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/filter/D3-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz
201,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Assembly-mGAM-p5_S423_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Assembly-mGAM-p5_S423_L004_R2_001.fastq.gz,workflow/out/trimmed/B8-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz,B8-e003Assembly-mGAM-p5_S423_L004,B8-e003Assembly-mGAM-p5,workflow/out/filter/B8-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/filter/B8-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz
214,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Assembly-mGAM-p5_S436_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Assembly-mGAM-p5_S436_L004_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz,C9-e003Assembly-mGAM-p5_S436_L004,C9-e003Assembly-mGAM-p5,workflow/out/filter/C9-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/filter/C9-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz
