Sample,filter1,filter2
B_D1_H2_AA_AF_mBHI_mBHI_2_S133,workflow/out/filter/B_D1_H2_AA_AF_mBHI_mBHI_2_S133-filtered.1.fastq.gz,workflow/out/filter/B_D1_H2_AA_AF_mBHI_mBHI_2_S133-filtered.2.fastq.gz
B_D2_H3_ACPP_AF_mBHI_mBHI_2_S134,workflow/out/filter/B_D2_H3_ACPP_AF_mBHI_mBHI_2_S134-filtered.1.fastq.gz,workflow/out/filter/B_D2_H3_ACPP_AF_mBHI_mBHI_2_S134-filtered.2.fastq.gz
B_D3_H4_AE_AF_mBHI_mBHI_2_S135,workflow/out/filter/B_D3_H4_AE_AF_mBHI_mBHI_2_S135-filtered.1.fastq.gz,workflow/out/filter/B_D3_H4_AE_AF_mBHI_mBHI_2_S135-filtered.2.fastq.gz
B_D4_H5_AF_AF_mBHI_mBHI_2_S136,workflow/out/filter/B_D4_H5_AF_AF_mBHI_mBHI_2_S136-filtered.1.fastq.gz,workflow/out/filter/B_D4_H5_AF_AF_mBHI_mBHI_2_S136-filtered.2.fastq.gz
B_D5_H8_AA_AF_mGAM_mBHI_2_S137,workflow/out/filter/B_D5_H8_AA_AF_mGAM_mBHI_2_S137-filtered.1.fastq.gz,workflow/out/filter/B_D5_H8_AA_AF_mGAM_mBHI_2_S137-filtered.2.fastq.gz
B_D6_H9_ACPP_AF_mGAM_mBHI_2_S138,workflow/out/filter/B_D6_H9_ACPP_AF_mGAM_mBHI_2_S138-filtered.1.fastq.gz,workflow/out/filter/B_D6_H9_ACPP_AF_mGAM_mBHI_2_S138-filtered.2.fastq.gz
B_D7_H10_AE_AF_mGAM_mBHI_2_S139,workflow/out/filter/B_D7_H10_AE_AF_mGAM_mBHI_2_S139-filtered.1.fastq.gz,workflow/out/filter/B_D7_H10_AE_AF_mGAM_mBHI_2_S139-filtered.2.fastq.gz
B_D8_H11_AF_AF_mGAM_mBHI_2_S140,workflow/out/filter/B_D8_H11_AF_AF_mGAM_mBHI_2_S140-filtered.1.fastq.gz,workflow/out/filter/B_D8_H11_AF_AF_mGAM_mBHI_2_S140-filtered.2.fastq.gz
B_D9_D8_AA_AF_mGAM_mBHI_4_S141,workflow/out/filter/B_D9_D8_AA_AF_mGAM_mBHI_4_S141-filtered.1.fastq.gz,workflow/out/filter/B_D9_D8_AA_AF_mGAM_mBHI_4_S141-filtered.2.fastq.gz
B_D10_D9_ACPP_AF_mGAM_mBHI_4_S142,workflow/out/filter/B_D10_D9_ACPP_AF_mGAM_mBHI_4_S142-filtered.1.fastq.gz,workflow/out/filter/B_D10_D9_ACPP_AF_mGAM_mBHI_4_S142-filtered.2.fastq.gz
B_D11_D10_AE_AF_mGAM_mBHI_4_S143,workflow/out/filter/B_D11_D10_AE_AF_mGAM_mBHI_4_S143-filtered.1.fastq.gz,workflow/out/filter/B_D11_D10_AE_AF_mGAM_mBHI_4_S143-filtered.2.fastq.gz
B_D12_D11_AF_AF_mGAM_mBHI_4_S144,workflow/out/filter/B_D12_D11_AF_AF_mGAM_mBHI_4_S144-filtered.1.fastq.gz,workflow/out/filter/B_D12_D11_AF_AF_mGAM_mBHI_4_S144-filtered.2.fastq.gz
B_E1_E2_AA_AA_mBHI_mGAM_2_S145,workflow/out/filter/B_E1_E2_AA_AA_mBHI_mGAM_2_S145-filtered.1.fastq.gz,workflow/out/filter/B_E1_E2_AA_AA_mBHI_mGAM_2_S145-filtered.2.fastq.gz
B_E2_E3_ACPP_AA_mBHI_mGAM_2_S146,workflow/out/filter/B_E2_E3_ACPP_AA_mBHI_mGAM_2_S146-filtered.1.fastq.gz,workflow/out/filter/B_E2_E3_ACPP_AA_mBHI_mGAM_2_S146-filtered.2.fastq.gz
B_E3_E4_AE_AA_mBHI_mGAM_2_S147,workflow/out/filter/B_E3_E4_AE_AA_mBHI_mGAM_2_S147-filtered.1.fastq.gz,workflow/out/filter/B_E3_E4_AE_AA_mBHI_mGAM_2_S147-filtered.2.fastq.gz
B_E4_E5_AF_AA_mBHI_mGAM_2_S148,workflow/out/filter/B_E4_E5_AF_AA_mBHI_mGAM_2_S148-filtered.1.fastq.gz,workflow/out/filter/B_E4_E5_AF_AA_mBHI_mGAM_2_S148-filtered.2.fastq.gz
B_E5_E8_AA_AA_mGAM_mGAM_2_S149,workflow/out/filter/B_E5_E8_AA_AA_mGAM_mGAM_2_S149-filtered.1.fastq.gz,workflow/out/filter/B_E5_E8_AA_AA_mGAM_mGAM_2_S149-filtered.2.fastq.gz
B_E6_E9_ACPP_AA_mGAM_mGAM_2_S150,workflow/out/filter/B_E6_E9_ACPP_AA_mGAM_mGAM_2_S150-filtered.1.fastq.gz,workflow/out/filter/B_E6_E9_ACPP_AA_mGAM_mGAM_2_S150-filtered.2.fastq.gz
B_E7_E10_AE_AA_mGAM_mGAM_2_S151,workflow/out/filter/B_E7_E10_AE_AA_mGAM_mGAM_2_S151-filtered.1.fastq.gz,workflow/out/filter/B_E7_E10_AE_AA_mGAM_mGAM_2_S151-filtered.2.fastq.gz
B_E8_E11_AF_AA_mGAM_mGAM_2_S152,workflow/out/filter/B_E8_E11_AF_AA_mGAM_mGAM_2_S152-filtered.1.fastq.gz,workflow/out/filter/B_E8_E11_AF_AA_mGAM_mGAM_2_S152-filtered.2.fastq.gz
B_E9_A8_AA_AA_mGAM_mGAM_4_S153,workflow/out/filter/B_E9_A8_AA_AA_mGAM_mGAM_4_S153-filtered.1.fastq.gz,workflow/out/filter/B_E9_A8_AA_AA_mGAM_mGAM_4_S153-filtered.2.fastq.gz
B_E10_A9_ACPP_AA_mGAM_mGAM_4_S154,workflow/out/filter/B_E10_A9_ACPP_AA_mGAM_mGAM_4_S154-filtered.1.fastq.gz,workflow/out/filter/B_E10_A9_ACPP_AA_mGAM_mGAM_4_S154-filtered.2.fastq.gz
B_E11_A10_AE_AA_mGAM_mGAM_4_S155,workflow/out/filter/B_E11_A10_AE_AA_mGAM_mGAM_4_S155-filtered.1.fastq.gz,workflow/out/filter/B_E11_A10_AE_AA_mGAM_mGAM_4_S155-filtered.2.fastq.gz
B_E12_A11_AF_AA_mGAM_mGAM_4_S156,workflow/out/filter/B_E12_A11_AF_AA_mGAM_mGAM_4_S156-filtered.1.fastq.gz,workflow/out/filter/B_E12_A11_AF_AA_mGAM_mGAM_4_S156-filtered.2.fastq.gz
B_G1_G2_AA_AE_mBHI_mGAM_2_S169,workflow/out/filter/B_G1_G2_AA_AE_mBHI_mGAM_2_S169-filtered.1.fastq.gz,workflow/out/filter/B_G1_G2_AA_AE_mBHI_mGAM_2_S169-filtered.2.fastq.gz
B_G3_G4_AE_AE_mBHI_mGAM_2_S171,workflow/out/filter/B_G3_G4_AE_AE_mBHI_mGAM_2_S171-filtered.1.fastq.gz,workflow/out/filter/B_G3_G4_AE_AE_mBHI_mGAM_2_S171-filtered.2.fastq.gz
