,read1,read2,trim1,trim2,filter1,filter2,SampleLane,Sample
12,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-mBHI-p5_S149_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-mBHI-p5_S149_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p5_S149_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p5_S149_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B2-e003Coalescence-mBHI-p5_S149_L004-filtered.1.fastq.gz,workflow/out/filter/B2-e003Coalescence-mBHI-p5_S149_L004-filtered.2.fastq.gz,B2-e003Coalescence-mBHI-p5_S149_L004,B2-e003Coalescence-mBHI-p5
13,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mBHI-p5_S166_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mBHI-p5_S166_L003_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p5_S166_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p5_S166_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C9-e003Coalescence-mBHI-p5_S166_L003-filtered.1.fastq.gz,workflow/out/filter/C9-e003Coalescence-mBHI-p5_S166_L003-filtered.2.fastq.gz,C9-e003Coalescence-mBHI-p5_S166_L003,C9-e003Coalescence-mBHI-p5
14,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-Inoculumn-mBHI_S335_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-Inoculumn-mBHI_S335_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-Inoculumn-mBHI_S335_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-Inoculumn-mBHI_S335_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B4-e003Coalescence-Inoculumn-mBHI_S335_L004-filtered.1.fastq.gz,workflow/out/filter/B4-e003Coalescence-Inoculumn-mBHI_S335_L004-filtered.2.fastq.gz,B4-e003Coalescence-Inoculumn-mBHI_S335_L004,B4-e003Coalescence-Inoculumn-mBHI
15,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mBHI-p3_S266_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mBHI-p3_S266_L004_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p3_S266_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p3_S266_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C9-e003Coalescence-mBHI-p3_S266_L004-filtered.1.fastq.gz,workflow/out/filter/C9-e003Coalescence-mBHI-p3_S266_L004-filtered.2.fastq.gz,C9-e003Coalescence-mBHI-p3_S266_L004,C9-e003Coalescence-mBHI-p3
16,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/e003-inoculumn-fecal-AC_S366_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/e003-inoculumn-fecal-AC_S366_L003_R2_001.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-AC_S366_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-AC_S366_L003-trimmed-pair2.fastq.gz,workflow/out/filter/e003-inoculumn-fecal-AC_S366_L003-filtered.1.fastq.gz,workflow/out/filter/e003-inoculumn-fecal-AC_S366_L003-filtered.2.fastq.gz,e003-inoculumn-fecal-AC_S366_L003,e003-inoculumn-fecal-AC
17,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mGAM-p5_S224_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mGAM-p5_S224_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mGAM-p5_S224_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mGAM-p5_S224_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D5-e003Coalescence-mGAM-p5_S224_L004-filtered.1.fastq.gz,workflow/out/filter/D5-e003Coalescence-mGAM-p5_S224_L004-filtered.2.fastq.gz,D5-e003Coalescence-mGAM-p5_S224_L004,D5-e003Coalescence-mGAM-p5
18,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mBHI-p7_S240_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mBHI-p7_S240_L003_R2_001.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mBHI-p7_S240_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mBHI-p7_S240_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A11-e003Coalescence-mBHI-p7_S240_L003-filtered.1.fastq.gz,workflow/out/filter/A11-e003Coalescence-mBHI-p7_S240_L003-filtered.2.fastq.gz,A11-e003Coalescence-mBHI-p7_S240_L003,A11-e003Coalescence-mBHI-p7
19,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-Inoculumn-mBHI_S332_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-Inoculumn-mBHI_S332_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-Inoculumn-mBHI_S332_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-Inoculumn-mBHI_S332_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A5-e003Coalescence-Inoculumn-mBHI_S332_L004-filtered.1.fastq.gz,workflow/out/filter/A5-e003Coalescence-Inoculumn-mBHI_S332_L004-filtered.2.fastq.gz,A5-e003Coalescence-Inoculumn-mBHI_S332_L004,A5-e003Coalescence-Inoculumn-mBHI
20,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-mGAM-p7_S318_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-mGAM-p7_S318_L003_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mGAM-p7_S318_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mGAM-p7_S318_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D3-e003Coalescence-mGAM-p7_S318_L003-filtered.1.fastq.gz,workflow/out/filter/D3-e003Coalescence-mGAM-p7_S318_L003-filtered.2.fastq.gz,D3-e003Coalescence-mGAM-p7_S318_L003,D3-e003Coalescence-mGAM-p7
21,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A10-e003Coalescence-mGAM-p7_S287_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A10-e003Coalescence-mGAM-p7_S287_L003_R2_001.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mGAM-p7_S287_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mGAM-p7_S287_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A10-e003Coalescence-mGAM-p7_S287_L003-filtered.1.fastq.gz,workflow/out/filter/A10-e003Coalescence-mGAM-p7_S287_L003-filtered.2.fastq.gz,A10-e003Coalescence-mGAM-p7_S287_L003,A10-e003Coalescence-mGAM-p7
22,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-mBHI-p5_S164_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-mBHI-p5_S164_L003_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-p5_S164_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-p5_S164_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C5-e003Coalescence-mBHI-p5_S164_L003-filtered.1.fastq.gz,workflow/out/filter/C5-e003Coalescence-mBHI-p5_S164_L003-filtered.2.fastq.gz,C5-e003Coalescence-mBHI-p5_S164_L003,C5-e003Coalescence-mBHI-p5
23,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mBHI-p3_S244_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mBHI-p3_S244_L003_R2_001.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mBHI-p3_S244_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mBHI-p3_S244_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A11-e003Coalescence-mBHI-p3_S244_L003-filtered.1.fastq.gz,workflow/out/filter/A11-e003Coalescence-mBHI-p3_S244_L003-filtered.2.fastq.gz,A11-e003Coalescence-mBHI-p3_S244_L003,A11-e003Coalescence-mBHI-p3
24,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mBHI-p7_S257_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mBHI-p7_S257_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p7_S257_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p7_S257_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-p7_S257_L004-filtered.1.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-p7_S257_L004-filtered.2.fastq.gz,C2-e003Coalescence-mBHI-p7_S257_L004,C2-e003Coalescence-mBHI-p7
25,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D10-e003Coalescence-mBHI-p3_S279_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D10-e003Coalescence-mBHI-p3_S279_L004_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mBHI-p3_S279_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mBHI-p3_S279_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D10-e003Coalescence-mBHI-p3_S279_L004-filtered.1.fastq.gz,workflow/out/filter/D10-e003Coalescence-mBHI-p3_S279_L004-filtered.2.fastq.gz,D10-e003Coalescence-mBHI-p3_S279_L004,D10-e003Coalescence-mBHI-p3
26,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-mBHI-p7_S260_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-mBHI-p7_S260_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-p7_S260_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-p7_S260_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C5-e003Coalescence-mBHI-p7_S260_L004-filtered.1.fastq.gz,workflow/out/filter/C5-e003Coalescence-mBHI-p7_S260_L004-filtered.2.fastq.gz,C5-e003Coalescence-mBHI-p7_S260_L004,C5-e003Coalescence-mBHI-p7
27,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mGAM-p5_S223_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mGAM-p5_S223_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p5_S223_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p5_S223_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D4-e003Coalescence-mGAM-p5_S223_L004-filtered.1.fastq.gz,workflow/out/filter/D4-e003Coalescence-mGAM-p5_S223_L004-filtered.2.fastq.gz,D4-e003Coalescence-mGAM-p5_S223_L004,D4-e003Coalescence-mGAM-p5
28,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mBHI-p7_S235_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mBHI-p7_S235_L003_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-p7_S235_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-p7_S235_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A4-e003Coalescence-mBHI-p7_S235_L003-filtered.1.fastq.gz,workflow/out/filter/A4-e003Coalescence-mBHI-p7_S235_L003-filtered.2.fastq.gz,A4-e003Coalescence-mBHI-p7_S235_L003,A4-e003Coalescence-mBHI-p7
29,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mBHI-p3_S147_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mBHI-p3_S147_L003_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-p3_S147_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-p3_S147_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A4-e003Coalescence-mBHI-p3_S147_L003-filtered.1.fastq.gz,workflow/out/filter/A4-e003Coalescence-mBHI-p3_S147_L003-filtered.2.fastq.gz,A4-e003Coalescence-mBHI-p3_S147_L003,A4-e003Coalescence-mBHI-p3
30,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-mBHI-p3_S158_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-mBHI-p3_S158_L003_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mBHI-p3_S158_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mBHI-p3_S158_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B3-e003Coalescence-mBHI-p3_S158_L003-filtered.1.fastq.gz,workflow/out/filter/B3-e003Coalescence-mBHI-p3_S158_L003-filtered.2.fastq.gz,B3-e003Coalescence-mBHI-p3_S158_L003,B3-e003Coalescence-mBHI-p3
31,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D9-e003Coalescence-mBHI-p3_S278_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D9-e003Coalescence-mBHI-p3_S278_L004_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mBHI-p3_S278_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mBHI-p3_S278_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D9-e003Coalescence-mBHI-p3_S278_L004-filtered.1.fastq.gz,workflow/out/filter/D9-e003Coalescence-mBHI-p3_S278_L004-filtered.2.fastq.gz,D9-e003Coalescence-mBHI-p3_S278_L004,D9-e003Coalescence-mBHI-p3
32,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mBHI-p5_S176_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mBHI-p5_S176_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mBHI-p5_S176_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mBHI-p5_S176_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D5-e003Coalescence-mBHI-p5_S176_L004-filtered.1.fastq.gz,workflow/out/filter/D5-e003Coalescence-mBHI-p5_S176_L004-filtered.2.fastq.gz,D5-e003Coalescence-mBHI-p5_S176_L004,D5-e003Coalescence-mBHI-p5
